# nHy number of historical years for SRA
119
# ny number of years
33
# ns number of subyears
4
# np number of populations/stocks
2
# na number of age classes
18
# nr number of regions/areas
10
# nf number of fleets
14
# nl number of length classes
15
# nRPT maximum number of time steps that a PSAT can be recaptured
2
# RPtind correct subyear recapture index
1 2
2 3
3 4
4 1
# sdur the duration of the various subyears (sums to 1)
0.25 0.25 0.25 0.25
# nydist Number of years over which initial stock distribution is calculated (prior to spool up)
10
# ml the mean length of the length categories
0 0 4851.837 58.02408 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.450564 15.95621 0 0 0 0 0 0 0 0 4.408784 50.1651 0 0 0 0 0 0 0 0 11.93132 139.623 0 0 0 0 0 0 0 0 14.15599 172.2057 0 0 0 0 0 0 0 0 31.45454 95.07258 0 0 0 0 0 0 0 0 70.31411 77.19996 0 0 0 0 0 0 0 0 141.7696 80.86578 0 0 0 0 0 0 0 0 170.4752 100.7236 0 0 0 0 0 0 0 0 179.1828 124.5916 0 0 0 0 0 0 0 0 163.0983 125.9062 0 0 0 0 0
0 0 0 133.3981 112.9683 0 0 0 0 0 0 0 0 107.6831 100.2326 0 0 0 0 0 0 0 0 89.94602 91.03368 0 0 0 0 0 0 0 0 78.8024 84.07609 0 0 0 0 0 0 0 0 72.20428 77.56199 0 0 0 0 0 0 0 0 68.33894 70.64511 0 0 0 0 0 0 0 0 65.75122 63.38361 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.802258 0 0 0 0 0 0 0 0 0 4.843597 0 0 0 0 0 0 0 0 0 1.770978 0 0 0 0 0 0 0 0 0 0.06248044 0 0 0 0 0
0 0 0 0 0.0008118717 0 0 0 0 0 0 0 0 0 1.11431e-05 0 0 0 0 0 0 0 0 0 2.218872e-07 0 0 0 0 0 0 0 0 0 6.869259e-09 0 0 0 0 0 0 0 0 0 3.25347e-10 0 0 0 0 0 0 0 0 0 2.258393e-11 0 0 0 0 0 0 0 0 0 2.189764e-12 0 0 0 0 0 0 0 0 0 2.834402e-13 0 0 0 0 0 0 0 0 0 4.705197e-14 0 0 0 0 0 0 0 0 0 9.677297e-15 0 0 0 0 0 0 0 0 0 2.394607e-15 0 0 0 0 0 0 0 0 0 6.953639e-16 0 0 0 0
0 0 0 0 0 2.320252e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.577435 0 0 0 0 0 0 0 0 0 1.165609 0 0 0 0 0 0 0 0 0 0.002209444 0 0 0 0 0 0 0 0 0 2.852427e-06 0 0 0 0 0 0 0 0 0 7.638572e-09 0 0 0 0 0 0 0 0 0 4.884862e-11 0 0 0 0 0 0 0 0 0 6.848445e-13 0 0 0 0 0 0 0 0 0 1.857549e-14 0 0 0 0 0 0 0 0 0 8.678434e-16 0 0 0 0 0 0 0 0 0 6.337475e-17 0 0 0
0 0 0 0 0 0 6.687799e-18 0 0 0 0 0 0 0 0 0 9.577745e-19 0 0 0 0 0 0 0 0 0 1.770152e-19 0 0 0 0 0 0 0 0 0 4.054553e-20 0 0 0 0 0 0 0 0 0 1.113812e-20 0 0 0 0 0 0 0 0 0 3.572583e-21 0 0 0 0 0 0 0 0 0 1.308816e-21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9.464609 96.22353 0 0 0 0 0 0 0 0 70.49855 1326.055 0 0 0 0 0 0 0 0 592.4322 4473.083 0 0 0 0 0 0 0 0 3835.868 4771.518 0
0 0 0 0 0 0 0 5655.728 2676.515 0 0 0 0 0 0 0 0 8000.522 1830.703 0 0 0 0 0 0 0 0 11332.64 972.9077 0 0 0 0 0 0 0 0 13340.47 557.8121 0 0 0 0 0 0 0 0 14577.71 315.715 0 0 0 0 0 0 0 0 13612.75 196.0111 0 0 0 0 0 0 0 0 11341.35 137.8965 0 0 0 0 0 0 0 0 9295.964 105.8203 0 0 0 0 0 0 0 0 7834.374 85.1036 0 0 0 0 0 0 0 0 6845.911 71.77361 0 0 0 0 0 0 0 0 6165.486 64.78721 0 0 0 0 0 0 0 0 5668.468 62.61979
0 0 0 0 0 0 0 0 5276.191 63.09902 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.577435 17.35178 0 0 0 0 0 0 0 0 4.794389 54.55267 0 0 0 0 0 0 0 0 12.97486 151.8349 0 0 0 0 0 0 0 0 15.39411 187.2673 0 0 0 0 0 0 0 0 34.20564 103.3879 0 0 0 0 0 0 0 0 76.46397 83.95208 0 0 0 0 0 0 0 0 154.1692 87.93851 0 0 0 0 0 0 0 0 185.3855 109.5331 0 0 0 0 0 0 0 0 194.8546 135.4887 0 0 0 0 0 0 0 0 177.3633
136.9183 0 0 0 0 0 0 0 0 145.0654 122.8488 0 0 0 0 0 0 0 0 117.1014 108.9992 0 0 0 0 0 0 0 0 97.81294 98.99573 0 0 0 0 0 0 0 0 85.69467 91.42961 0 0 0 0 0 0 0 0 78.51946 84.34577 0 0 0 0 0 0 0 0 74.31604 76.82392 0 0 0 0 0 0 0 0 71.502 68.92731 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.309739 0 0 0 0 0 0 0 0 0 5.267231 0 0 0 0 0 0 0 0 0 1.925873 0 0 0 0 0 0 0 0 0
0.06794515 0 0 0 0 0 0 0 0 0 0.0008828802 0 0 0 0 0 0 0 0 0 1.211771e-05 0 0 0 0 0 0 0 0 0 2.41294e-07 0 0 0 0 0 0 0 0 0 7.470063e-09 0 0 0 0 0 0 0 0 0 3.538027e-10 0 0 0 0 0 0 0 0 0 2.455918e-11 0 0 0 0 0 0 0 0 0 2.381287e-12 0 0 0 0 0 0 0 0 0 3.082306e-13 0 0 0 0 0 0 0 0 0 5.116727e-14 0 0 0 0 0 0 0 0 0 1.05237e-14 0 0 0 0 0 0 0 0 0 2.604046e-15 0 0 0 0 0 0 0 0
0 7.561822e-16 0 0 0 0 0 0 0 0 0 2.523187e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.537235 0 0 0 0 0 0 0 0 0 1.135904 0 0 0 0 0 0 0 0 0 0.002153138 0 0 0 0 0 0 0 0 0 2.779736e-06 0 0 0 0 0 0 0 0 0 7.443909e-09 0 0 0 0 0 0 0 0 0 4.760375e-11 0 0 0 0 0 0 0 0 0 6.673918e-13 0 0 0 0 0 0 0 0 0 1.810211e-14 0 0 0 0 0 0 0 0 0 8.457271e-16 0 0 0 0 0 0 0
0 0 6.17597e-17 0 0 0 0 0 0 0 0 0 6.517366e-18 0 0 0 0 0 0 0 0 0 9.333664e-19 0 0 0 0 0 0 0 0 0 1.725041e-19 0 0 0 0 0 0 0 0 0 3.951226e-20 0 0 0 0 0 0 0 0 0 1.085428e-20 0 0 0 0 0 0 0 0 0 3.481539e-21 0 0 0 0 0 0 0 0 0 1.275462e-21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9.223411 93.77135 0 0 0 0 0 0 0 0 68.70196 1292.262 0 0 0 0 0 0 0 0 577.3346 4359.09 0 0 0 0 0
0 0 0 3738.114 4649.92 0 0 0 0 0 0 0 0 5511.597 2608.306 0 0 0 0 0 0 0 0 7796.635 1784.049 0 0 0 0 0 0 0 0 11043.84 948.114 0 0 0 0 0 0 0 0 13000.5 543.5967 0 0 0 0 0 0 0 0 14206.21 307.6693 0 0 0 0 0 0 0 0 13265.84 191.016 0 0 0 0 0 0 0 0 11052.32 134.3824 0 0 0 0 0 0 0 0 9059.064 103.1236 0 0 0 0 0 0 0 0 7634.721 82.93481 0 0 0 0 0 0 0 0 6671.448 69.94452 0 0 0 0 0 0 0 0 6008.364 63.13616 0 0 0 0
0 0 0 0 5524.012 61.02398 0 0 0 0 0 0 0 0 5141.732 61.49099 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.537235 16.90959 0 0 0 0 0 0 0 0 4.672207 53.16244 0 0 0 0 0 0 0 0 12.64421 147.9655 0 0 0 0 0 0 0 0 15.0018 182.4949 0 0 0 0 0 0 0 0 33.33393 100.7531 0 0 0 0 0 0 0 0 74.51535 81.81263 0 0 0 0 0 0 0 0 150.2403 85.69747 0 0 0 0 0 0 0 0 180.6611 106.7418 0 0 0 0 0 0 0 0 189.8889 132.0359 0 0 0
0 0 0 0 0 172.8434 133.429 0 0 0 0 0 0 0 0 141.3686 119.7181 0 0 0 0 0 0 0 0 114.1171 106.2214 0 0 0 0 0 0 0 0 95.32026 96.4729 0 0 0 0 0 0 0 0 83.51081 89.0996 0 0 0 0 0 0 0 0 76.51846 82.19629 0 0 0 0 0 0 0 0 72.42216 74.86613 0 0 0 0 0 0 0 0 69.67983 67.17075 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.14894 0 0 0 0 0 0 0 0 0 5.133 0 0 0 0 0 0 0 0 0 1.876794 0 0 0
0 0 0 0 0 0 0.06621362 0 0 0 0 0 0 0 0 0 0.0008603807 0 0 0 0 0 0 0 0 0 1.18089e-05 0 0 0 0 0 0 0 0 0 2.351448e-07 0 0 0 0 0 0 0 0 0 7.279694e-09 0 0 0 0 0 0 0 0 0 3.447864e-10 0 0 0 0 0 0 0 0 0 2.393331e-11 0 0 0 0 0 0 0 0 0 2.320602e-12 0 0 0 0 0 0 0 0 0 3.003756e-13 0 0 0 0 0 0 0 0 0 4.986331e-14 0 0 0 0 0 0 0 0 0 1.025551e-14 0 0 0 0 0 0 0 0 0 2.537684e-15 0 0
0 0 0 0 0 0 0 7.369116e-16 0 0 0 0 0 0 0 0 0 2.458886e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.418992 0 0 0 0 0 0 0 0 0 1.048531 0 0 0 0 0 0 0 0 0 0.00198752 0 0 0 0 0 0 0 0 0 2.56592e-06 0 0 0 0 0 0 0 0 0 6.871327e-09 0 0 0 0 0 0 0 0 0 4.39421e-11 0 0 0 0 0 0 0 0 0 6.160563e-13 0 0 0 0 0 0 0 0 0 1.67097e-14 0 0 0 0 0 0 0 0 0 7.806741e-16 0
0 0 0 0 0 0 0 0 5.700917e-17 0 0 0 0 0 0 0 0 0 6.016053e-18 0 0 0 0 0 0 0 0 0 8.615723e-19 0 0 0 0 0 0 0 0 0 1.592352e-19 0 0 0 0 0 0 0 0 0 3.647299e-20 0 0 0 0 0 0 0 0 0 1.001937e-20 0 0 0 0 0 0 0 0 0 3.213741e-21 0 0 0 0 0 0 0 0 0 1.177354e-21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.51395 86.5585 0 0 0 0 0 0 0 0 63.41743 1192.861 0 0 0 0 0 0 0 0 532.9263
4023.791 0 0 0 0 0 0 0 0 3450.58 4292.25 0 0 0 0 0 0 0 0 5087.647 2407.676 0 0 0 0 0 0 0 0 7196.921 1646.821 0 0 0 0 0 0 0 0 10194.35 875.1855 0 0 0 0 0 0 0 0 12000.5 501.7835 0 0 0 0 0 0 0 0 13113.47 284.0035 0 0 0 0 0 0 0 0 12245.44 176.3231 0 0 0 0 0 0 0 0 10202.18 124.0457 0 0 0 0 0 0 0 0 8362.245 95.19134 0 0 0 0 0 0 0 0 7047.462 76.5555 0 0 0 0 0 0 0 0 6158.284 64.56442 0 0 0 0 0 0 0 0
5546.203 58.27976 0 0 0 0 0 0 0 0 5099.107 56.33004 0 0 0 0 0 0 0 0 4746.232 56.76113 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.418992 15.60891 0 0 0 0 0 0 0 0 4.312823 49.07321 0 0 0 0 0 0 0 0 11.67162 136.584 0 0 0 0 0 0 0 0 13.84787 168.4575 0 0 0 0 0 0 0 0 30.7699 93.00324 0 0 0 0 0 0 0 0 68.78366 75.51964 0 0 0 0 0 0 0 0 138.6839 79.10566 0 0 0 0 0 0 0 0 166.7647 98.53125 0 0 0 0 0 0 0
0 175.2827 121.8798 0 0 0 0 0 0 0 0 159.5483 123.1657 0 0 0 0 0 0 0 0 130.4946 110.5095 0 0 0 0 0 0 0 0 105.3393 98.05091 0 0 0 0 0 0 0 0 87.98827 89.05225 0 0 0 0 0 0 0 0 77.0872 82.2461 0 0 0 0 0 0 0 0 70.6327 75.87379 0 0 0 0 0 0 0 0 66.85148 69.10746 0 0 0 0 0 0 0 0 64.32009 62.00401 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.675967 0 0 0 0 0 0 0 0 0 4.738172 0 0 0 0 0 0 0
0 0 1.732432 0 0 0 0 0 0 0 0 0 0.0611205 0 0 0 0 0 0 0 0 0 0.0007942006 0 0 0 0 0 0 0 0 0 1.090056e-05 0 0 0 0 0 0 0 0 0 2.170576e-07 0 0 0 0 0 0 0 0 0 6.719744e-09 0 0 0 0 0 0 0 0 0 3.182656e-10 0 0 0 0 0 0 0 0 0 2.209237e-11 0 0 0 0 0 0 0 0 0 2.142102e-12 0 0 0 0 0 0 0 0 0 2.772709e-13 0 0 0 0 0 0 0 0 0 4.602785e-14 0 0 0 0 0 0 0 0 0 9.466662e-15 0 0 0 0 0 0
0 0 0 2.342487e-15 0 0 0 0 0 0 0 0 0 6.802287e-16 0 0 0 0 0 0 0 0 0 2.269749e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.8303746 0 0 0 0 0 0 0 0 0 0.6135861 0 0 0 0 0 0 0 0 0 0.001163069 0 0 0 0 0 0 0 0 0 1.501541e-06 0 0 0 0 0 0 0 0 0 4.021007e-09 0 0 0 0 0 0 0 0 0 2.571432e-11 0 0 0 0 0 0 0 0 0 3.605078e-13 0 0 0 0 0 0 0 0 0 9.778289e-15 0 0 0 0 0
0 0 0 0 4.568399e-16 0 0 0 0 0 0 0 0 0 3.336099e-17 0 0 0 0 0 0 0 0 0 3.520512e-18 0 0 0 0 0 0 0 0 0 5.041803e-19 0 0 0 0 0 0 0 0 0 9.318225e-20 0 0 0 0 0 0 0 0 0 2.13435e-20 0 0 0 0 0 0 0 0 0 5.863199e-21 0 0 0 0 0 0 0 0 0 1.880637e-21 0 0 0 0 0 0 0 0 0 6.889717e-22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.982248 50.65285 0 0 0 0 0 0 0 0 37.11102 698.0463 0 0 0
0 0 0 0 0 311.8612 2354.667 0 0 0 0 0 0 0 0 2019.232 2511.766 0 0 0 0 0 0 0 0 2977.222 1408.939 0 0 0 0 0 0 0 0 4211.54 963.697 0 0 0 0 0 0 0 0 5965.595 512.1466 0 0 0 0 0 0 0 0 7022.532 293.6369 0 0 0 0 0 0 0 0 7673.824 166.195 0 0 0 0 0 0 0 0 7165.865 103.1819 0 0 0 0 0 0 0 0 5970.178 72.58987 0 0 0 0 0 0 0 0 4893.472 55.70468 0 0 0 0 0 0 0 0 4124.079 44.79923 0 0 0 0 0 0 0 0 3603.744 37.78222 0 0
0 0 0 0 0 0 3245.563 34.10452 0 0 0 0 0 0 0 0 2983.928 32.96357 0 0 0 0 0 0 0 0 2777.43 33.21584 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.8303746 9.134121 0 0 0 0 0 0 0 0 2.523805 28.71697 0 0 0 0 0 0 0 0 6.830073 79.92711 0 0 0 0 0 0 0 0 8.103584 98.57904 0 0 0 0 0 0 0 0 18.00613 54.42423 0 0 0 0 0 0 0 0 40.25126 44.19306 0 0 0 0 0 0 0 0 81.15593 46.29156 0 0 0 0 0 0 0 0 97.58843 57.65915 0
0 0 0 0 0 0 0 102.5731 71.32237 0 0 0 0 0 0 0 0 93.36551 72.07491 0 0 0 0 0 0 0 0 76.36364 64.66864 0 0 0 0 0 0 0 0 61.64311 57.37806 0 0 0 0 0 0 0 0 51.48954 52.11217 0 0 0 0 0 0 0 0 45.11038 48.1293 0 0 0 0 0 0 0 0 41.33329 44.40031 0 0 0 0 0 0 0 0 39.12058 40.44074 0 0 0 0 0 0 0 0 37.63924 36.2839 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.321498 0 0 0 0 0 0 0 0 0 2.772714 0
0 0 0 0 0 0 0 0 1.013795 0 0 0 0 0 0 0 0 0 0.03576688 0 0 0 0 0 0 0 0 0 0.0004647554 0 0 0 0 0 0 0 0 0 6.378861e-06 0 0 0 0 0 0 0 0 0 1.270191e-07 0 0 0 0 0 0 0 0 0 3.932302e-09 0 0 0 0 0 0 0 0 0 1.862447e-10 0 0 0 0 0 0 0 0 0 1.292815e-11 0 0 0 0 0 0 0 0 0 1.253529e-12 0 0 0 0 0 0 0 0 0 1.622551e-13 0 0 0 0 0 0 0 0 0 2.693487e-14 0 0 0 0 0 0 0 0 0 5.539762e-15
0 0 0 0 0 0 0 0 0 1.370791e-15 0 0 0 0 0 0 0 0 0 3.980605e-16 0 0 0 0 0 0 0 0 0 1.328226e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.7539933 0 0 0 0 0 0 0 0 0 0.5571459 0 0 0 0 0 0 0 0 0 0.001056085 0 0 0 0 0 0 0 0 0 1.363423e-06 0 0 0 0 0 0 0 0 0 3.651138e-09 0 0 0 0 0 0 0 0 0 2.334901e-11 0 0 0 0 0 0 0 0 0 3.273468e-13 0 0 0 0 0 0 0 0 0
8.878841e-15 0 0 0 0 0 0 0 0 0 4.148178e-16 0 0 0 0 0 0 0 0 0 3.029231e-17 0 0 0 0 0 0 0 0 0 3.196681e-18 0 0 0 0 0 0 0 0 0 4.578037e-19 0 0 0 0 0 0 0 0 0 8.461096e-20 0 0 0 0 0 0 0 0 0 1.938023e-20 0 0 0 0 0 0 0 0 0 5.323878e-21 0 0 0 0 0 0 0 0 0 1.707648e-21 0 0 0 0 0 0 0 0 0 6.255972e-22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.52396 45.99359 0 0 0 0 0 0 0
0 33.69739 633.8371 0 0 0 0 0 0 0 0 283.1749 2138.075 0 0 0 0 0 0 0 0 1833.495 2280.724 0 0 0 0 0 0 0 0 2703.365 1279.339 0 0 0 0 0 0 0 0 3824.145 875.0522 0 0 0 0 0 0 0 0 5416.854 465.0372 0 0 0 0 0 0 0 0 6376.57 266.6269 0 0 0 0 0 0 0 0 6967.954 150.9077 0 0 0 0 0 0 0 0 6506.719 93.69078 0 0 0 0 0 0 0 0 5421.016 65.91275 0 0 0 0 0 0 0 0 4443.35 50.58073 0 0 0 0 0 0 0 0 3744.729 40.67841 0 0 0 0 0 0
0 0 3272.256 34.30685 0 0 0 0 0 0 0 0 2947.022 30.96744 0 0 0 0 0 0 0 0 2709.454 29.93145 0 0 0 0 0 0 0 0 2521.951 30.16051 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.7539933 8.293926 0 0 0 0 0 0 0 0 2.291655 26.07547 0 0 0 0 0 0 0 0 6.201815 72.57509 0 0 0 0 0 0 0 0 7.358183 89.51133 0 0 0 0 0 0 0 0 16.34985 49.41806 0 0 0 0 0 0 0 0 36.54878 40.128 0 0 0 0 0 0 0 0 73.69087 42.03347 0 0 0 0 0
0 0 0 88.61184 52.35542 0 0 0 0 0 0 0 0 93.13798 64.76184 0 0 0 0 0 0 0 0 84.77736 65.44516 0 0 0 0 0 0 0 0 69.33939 58.72015 0 0 0 0 0 0 0 0 55.97292 52.10018 0 0 0 0 0 0 0 0 46.75331 47.31867 0 0 0 0 0 0 0 0 40.96094 43.70217 0 0 0 0 0 0 0 0 37.53128 40.31618 0 0 0 0 0 0 0 0 35.5221 36.72083 0 0 0 0 0 0 0 0 34.17702 32.94636 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.015973 0 0 0 0 0
0 0 0 0 2.517668 0 0 0 0 0 0 0 0 0 0.9205422 0 0 0 0 0 0 0 0 0 0.0324769 0 0 0 0 0 0 0 0 0 0.0004220052 0 0 0 0 0 0 0 0 0 5.792107e-06 0 0 0 0 0 0 0 0 0 1.153354e-07 0 0 0 0 0 0 0 0 0 3.570593e-09 0 0 0 0 0 0 0 0 0 1.691131e-10 0 0 0 0 0 0 0 0 0 1.173897e-11 0 0 0 0 0 0 0 0 0 1.138224e-12 0 0 0 0 0 0 0 0 0 1.473302e-13 0 0 0 0 0 0 0 0 0 2.445729e-14 0 0 0 0
0 0 0 0 0 5.030191e-15 0 0 0 0 0 0 0 0 0 1.2447e-15 0 0 0 0 0 0 0 0 0 3.614453e-16 0 0 0 0 0 0 0 0 0 1.206051e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.026611 0 0 0 0 0 0 0 0 0 0.7585905 0 0 0 0 0 0 0 0 0 0.001437929 0 0 0 0 0 0 0 0 0 1.85639e-06 0 0 0 0 0 0 0 0 0 4.971263e-09 0 0 0 0 0 0 0 0 0 3.17912e-11 0 0 0 0 0 0 0 0 0 4.45704e-13 0 0 0
0 0 0 0 0 0 1.208912e-14 0 0 0 0 0 0 0 0 0 5.648016e-16 0 0 0 0 0 0 0 0 0 4.124495e-17 0 0 0 0 0 0 0 0 0 4.35249e-18 0 0 0 0 0 0 0 0 0 6.233297e-19 0 0 0 0 0 0 0 0 0 1.152033e-19 0 0 0 0 0 0 0 0 0 2.638745e-20 0 0 0 0 0 0 0 0 0 7.248807e-21 0 0 0 0 0 0 0 0 0 2.325075e-21 0 0 0 0 0 0 0 0 0 8.517915e-22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.159667 62.62328 0
0 0 0 0 0 0 0 45.8812 863.0105 0 0 0 0 0 0 0 0 385.5611 2911.129 0 0 0 0 0 0 0 0 2496.423 3105.354 0 0 0 0 0 0 0 0 3680.807 1741.904 0 0 0 0 0 0 0 0 5206.823 1191.441 0 0 0 0 0 0 0 0 7375.401 633.1786 0 0 0 0 0 0 0 0 8682.116 363.03 0 0 0 0 0 0 0 0 9487.324 205.4706 0 0 0 0 0 0 0 0 8859.323 127.5661 0 0 0 0 0 0 0 0 7381.067 89.74452 0 0 0 0 0 0 0 0 6049.911 68.86896 0 0 0 0 0 0 0 0 5098.693 55.38632
0 0 0 0 0 0 0 0 4455.391 46.71102 0 0 0 0 0 0 0 0 4012.563 42.1642 0 0 0 0 0 0 0 0 3689.099 40.75362 0 0 0 0 0 0 0 0 3433.801 41.0655 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.026611 11.29272 0 0 0 0 0 0 0 0 3.120238 35.50345 0 0 0 0 0 0 0 0 8.444176 98.81572 0 0 0 0 0 0 0 0 10.01865 121.8755 0 0 0 0 0 0 0 0 22.26139 67.28592 0 0 0 0 0 0 0 0 49.76356 54.63689 0 0 0 0 0 0 0 0 100.3349
57.23131 0 0 0 0 0 0 0 0 120.6508 71.28532 0 0 0 0 0 0 0 0 126.8134 88.17748 0 0 0 0 0 0 0 0 115.4299 89.10786 0 0 0 0 0 0 0 0 94.41011 79.95132 0 0 0 0 0 0 0 0 76.21079 70.9378 0 0 0 0 0 0 0 0 63.65769 64.42746 0 0 0 0 0 0 0 0 55.77099 59.50335 0 0 0 0 0 0 0 0 51.10129 54.89311 0 0 0 0 0 0 0 0 48.36566 49.99781 0 0 0 0 0 0 0 0 46.53425 44.85861 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
4.106444 0 0 0 0 0 0 0 0 0 3.427969 0 0 0 0 0 0 0 0 0 1.253378 0 0 0 0 0 0 0 0 0 0.04421941 0 0 0 0 0 0 0 0 0 0.0005745877 0 0 0 0 0 0 0 0 0 7.886331e-06 0 0 0 0 0 0 0 0 0 1.570367e-07 0 0 0 0 0 0 0 0 0 4.861595e-09 0 0 0 0 0 0 0 0 0 2.302585e-10 0 0 0 0 0 0 0 0 0 1.598337e-11 0 0 0 0 0 0 0 0 0 1.549766e-12 0 0 0 0 0 0 0 0 0 2.005997e-13 0 0 0 0 0 0 0 0
0 3.330019e-14 0 0 0 0 0 0 0 0 0 6.848934e-15 0 0 0 0 0 0 0 0 0 1.69474e-15 0 0 0 0 0 0 0 0 0 4.921313e-16 0 0 0 0 0 0 0 0 0 1.642117e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.6611617 0 0 0 0 0 0 0 0 0 0.4885501 0 0 0 0 0 0 0 0 0 0.0009260602 0 0 0 0 0 0 0 0 0 1.195559e-06 0 0 0 0 0 0 0 0 0 3.20161e-09 0 0 0 0 0 0 0 0 0 2.047428e-11 0 0 0 0 0 0 0
0 0 2.870439e-13 0 0 0 0 0 0 0 0 0 7.785679e-15 0 0 0 0 0 0 0 0 0 3.637455e-16 0 0 0 0 0 0 0 0 0 2.656272e-17 0 0 0 0 0 0 0 0 0 2.803106e-18 0 0 0 0 0 0 0 0 0 4.01439e-19 0 0 0 0 0 0 0 0 0 7.419366e-20 0 0 0 0 0 0 0 0 0 1.699414e-20 0 0 0 0 0 0 0 0 0 4.668402e-21 0 0 0 0 0 0 0 0 0 1.497403e-21 0 0 0 0 0 0 0 0 0 5.485738e-22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 3.96697 40.33087 0 0 0 0 0 0 0 0 29.54857 555.7991 0 0 0 0 0 0 0 0 248.3104 1874.836 0 0 0 0 0 0 0 0 1607.755 1999.921 0 0 0 0 0 0 0 0 2370.527 1121.827 0 0 0 0 0 0 0 0 3353.317 767.3158 0 0 0 0 0 0 0 0 4749.932 407.7819 0 0 0 0 0 0 0 0 5591.487 233.7998 0 0 0 0 0 0 0 0 6110.06 132.3279 0 0 0 0 0 0 0 0 5705.613 82.15558 0 0 0 0 0 0 0 0 4753.581 57.79758 0 0 0 0 0 0 0 0 3896.285 44.35323 0 0 0 0
0 0 0 0 3283.678 35.67009 0 0 0 0 0 0 0 0 2869.376 30.083 0 0 0 0 0 0 0 0 2584.185 27.15474 0 0 0 0 0 0 0 0 2375.866 26.24629 0 0 0 0 0 0 0 0 2211.448 26.44715 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.6611617 7.272779 0 0 0 0 0 0 0 0 2.009507 22.86506 0 0 0 0 0 0 0 0 5.438248 63.63965 0 0 0 0 0 0 0 0 6.452244 78.4907 0 0 0 0 0 0 0 0 14.33686 43.33372 0 0 0 0 0 0 0 0 32.0489 35.18744 0 0 0
0 0 0 0 0 64.61806 36.85831 0 0 0 0 0 0 0 0 77.70196 45.90942 0 0 0 0 0 0 0 0 81.67084 56.78837 0 0 0 0 0 0 0 0 74.33958 57.38756 0 0 0 0 0 0 0 0 60.80233 51.49053 0 0 0 0 0 0 0 0 49.08154 45.68561 0 0 0 0 0 0 0 0 40.99705 41.4928 0 0 0 0 0 0 0 0 35.91783 38.32156 0 0 0 0 0 0 0 0 32.91043 35.35246 0 0 0 0 0 0 0 0 31.14862 32.19977 0 0 0 0 0 0 0 0 29.96915 28.89 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 2.644647 0 0 0 0 0 0 0 0 0 2.207693 0 0 0 0 0 0 0 0 0 0.8072051 0 0 0 0 0 0 0 0 0 0.02847834 0 0 0 0 0 0 0 0 0 0.000370048 0 0 0 0 0 0 0 0 0 5.078983e-06 0 0 0 0 0 0 0 0 0 1.011353e-07 0 0 0 0 0 0 0 0 0 3.130982e-09 0 0 0 0 0 0 0 0 0 1.482919e-10 0 0 0 0 0 0 0 0 0 1.029367e-11 0 0 0 0 0 0 0 0 0 9.980861e-13 0 0 0 0 0 0 0 0 0 1.291909e-13 0 0
