# nHy number of historical years for SRA
101
# ny number of years
52
# ns number of subyears
4
# np number of populations/stocks
2
# na number of age classes
35
# nr number of regions/areas
7
# nf number of fleets
18
# nl number of length classes
15
# nRPT maximum number of time steps that a PSAT can be recaptured
2
# RPtind correct subyear recapture index
1 2
2 3
3 4
4 1
# sdur the duration of the various subyears (sums to 1)
0.25 0.25 0.25 0.25
# nydist Number of years over which initial stock distribution is calculated (prior to spool up)
10
# ml the mean length of the length categories
35 3 2 11 7 0.04525288 1
36 3 2 11 7 0.04238754 1
37 3 2 11 7 0.03222558 1
38 3 2 11 7 0.1446328 1
39 3 2 11 7 0.3977273 1
40 3 2 11 7 0.3571429 1
41 3 2 11 7 0.0261661 1
43 3 2 11 7 0.03703704 1
45 3 2 11 7 0.07058824 1
48 3 2 11 7 0.7692308 1
49 3 2 11 7 0.4270833 1
50 3 2 11 7 0.6296296 1
51 3 2 11 7 0.5015974 1
21 4 2 11 7 0.1136364 1
26 4 2 11 7 0.3532934 1
27 4 2 11 7 0.7181818 1
29 4 2 11 7 0.4626866 1
30 4 2 11 7 0.3628049 1
31 4 2 11 7 0.01123596 1
32 4 2 11 7 0.1453488 1
34 4 2 11 7 0.07272727 1
35 4 2 11 7 0.04290429 1
36 4 2 11 7 0.05980066 1
38 4 2 11 7 0.03797468 1
43 4 2 11 7 0.09677419 1
19 2 4 12 7 0.1571429 1
20 2 4 12 7 0.3462898 1
21 2 4 12 7 0.1451271 1
28 2 4 12 7 0.2490023 1
29 2 4 12 7 0.1622718 1
31 2 4 12 7 0.2599364 1
32 2 4 12 7 0.1383104 1
33 2 4 12 7 0.1984578 1
35 2 4 12 7 0.4545455 1
36 2 4 12 7 0.2679014 1
37 2 4 12 7 0.3690476 1
38 2 4 12 7 0.2156863 1
39 2 4 12 7 0.2432432 1
40 2 4 12 7 0.09090909 1
41 2 4 12 7 0.2054155 1
42 2 4 12 7 0.236534 1
43 2 4 12 7 0.03488372 1
44 2 4 12 7 0.4170367 1
45 2 4 12 7 0.2241207 1
46 2 4 12 7 0.402863 1
47 2 4 12 7 0.2321171 1
20 3 4 12 7 0.3984962 1
21 3 4 12 7 0.2419355 1
36 3 4 12 7 0.205298 1
37 3 4 12 7 0.28 1
38 3 4 12 7 0.2291667 1
39 3 4 12 7 0.09615385 1
40 3 4 12 7 0.1382979 1
41 3 4 12 7 0.3333333 1
42 3 4 12 7 0.3764706 1
43 3 4 12 7 0.1566265 1
44 3 4 12 7 0.2951807 1
45 3 4 12 7 0.4551971 1
46 3 4 12 7 0.3358779 1
47 3 4 12 7 0.5829493 1
48 2 4 13 7 0.2598532 1
49 2 4 13 7 0.242642 1
50 2 4 13 7 0.2403542 1
51 2 4 13 7 0.1629153 1
52 2 4 13 7 0.07465008 1
48 3 4 13 7 0.3556818 1
49 3 4 13 7 0.3809524 1
51 3 4 13 7 0.1476064 1
52 3 4 13 7 0.1078788 1
51 4 4 13 7 0.1979695 1
52 4 4 13 7 0.1030445 1
35 2 2 14 7 0.1666667 1
25 3 2 14 7 0.4346642 1
26 3 2 14 7 0.554478 1
27 3 2 14 7 0.3395833 1
28 3 2 14 7 0.1808176 1
29 3 2 14 7 0.1947644 1
30 3 2 14 7 0.25 1
31 3 2 14 7 0.2203976 1
32 3 2 14 7 0.1007678 1
33 3 2 14 7 0.2679965 1
34 3 2 14 7 0.3433039 1
35 3 2 14 7 0.2110799 1
36 3 2 14 7 0.2189781 1
37 3 2 14 7 0.1943352 1
38 3 2 14 7 0.4857756 1
39 3 2 14 7 0.6108042 1
40 3 2 14 7 0.23093 1
41 3 2 14 7 0.2036474 1
42 3 2 14 7 0.210488 1
43 3 2 14 7 0.3443299 1
44 3 2 14 7 0.152 1
45 3 2 14 7 0.3281027 1
46 3 2 14 7 0.3084416 1
47 3 2 14 7 0.3319588 1
48 3 2 14 7 0.4940618 1
49 3 2 14 7 0.2358974 1
50 3 2 14 7 0.3858696 1
51 3 2 14 7 0.1153846 1
52 3 2 14 7 0.2864865 1
25 4 2 14 7 0.3404255 1
26 4 2 14 7 0.4885714 1
27 4 2 14 7 0.6791277 1
28 4 2 14 7 0.5927052 1
29 4 2 14 7 0.5660377 1
31 4 2 14 7 0.2761194 1
32 4 2 14 7 0.1062176 1
33 4 2 14 7 0.2282158 1
34 4 2 14 7 0.132964 1
35 4 2 14 7 0.03378378 1
36 4 2 14 7 0.02610966 1
37 4 2 14 7 0.3404255 1
40 4 2 14 7 0.1608696 1
41 4 2 14 7 0.0864745 1
42 4 2 14 7 0.1361702 1
43 4 2 14 7 0.2226148 1
44 4 2 14 7 0.2027211 1
45 4 2 14 7 0.2030457 1
46 4 2 14 7 0.1910828 1
47 4 2 14 7 0.1434426 1
48 4 2 14 7 0.09157509 1
49 4 2 14 7 0.07536232 1
50 4 2 14 7 0.09090909 1
51 4 2 14 7 0.03349282 1
52 4 2 14 7 0.1234568 1
28 3 3 14 7 0.01574803 1
29 3 3 14 7 0.0125 1
30 3 3 14 7 0.01145038 1
31 3 3 14 7 0.006369427 1
35 3 3 14 7 0.06320908 1
36 3 3 14 7 0.001984127 1
37 3 3 14 7 0.07389163 1
38 3 3 14 7 0.01963993 1
39 3 3 14 7 0.01507538 1
40 3 3 14 7 0.002677376 1
41 3 3 14 7 0.005134788 1
42 3 3 14 7 0.004587156 1
43 3 3 14 7 0.005736138 1
44 3 3 14 7 0.02005731 1
45 3 3 14 7 0.02888889 1
46 3 3 14 7 0.01984127 1
47 3 3 14 7 0.09110169 1
48 3 3 14 7 0.1008696 1
49 3 3 14 7 0.02725724 1
50 3 3 14 7 0.04561404 1
51 3 3 14 7 0.0284006 1
52 3 3 14 7 0.02843602 1
17 4 3 14 7 0.01041667 1
28 4 3 14 7 0.03921569 1
31 4 3 14 7 0.03181818 1
37 4 3 14 7 0.01492537 1
43 4 3 14 7 0.025 1
45 4 3 14 7 0.1010929 1
46 4 3 14 7 0.04026846 1
47 4 3 14 7 0.1770833 1
48 4 3 14 7 0.1369427 1
49 4 3 14 7 0.02777778 1
50 4 3 14 7 0.05947137 1
51 4 3 14 7 0.01974865 1
52 4 3 14 7 0.06048387 1
31 1 2 16 7 0.4285714 1
32 1 2 16 7 0.02801724 1
33 1 2 16 7 0.09090909 1
34 1 2 16 7 0.297619 1
35 1 2 16 7 0.3483146 1
36 1 2 16 7 0.02105263 1
37 1 2 16 7 0.2468354 1
38 1 2 16 7 0.5775862 1
39 1 2 16 7 0.5486726 1
40 1 2 16 7 0.1465969 1
41 1 2 16 7 0.2909091 1
43 1 2 16 7 0.5178571 1
44 1 2 16 7 0.237069 1
45 1 2 16 7 0.3419913 1
46 1 2 16 7 0.07317073 1
47 1 2 16 7 0.247678 1
48 1 2 16 7 0.5902637 1
49 1 2 16 7 0.3900227 1
50 1 2 16 7 0.443609 1
51 1 2 16 7 0.2463054 1
52 1 2 16 7 0.3526448 1
19 2 2 16 7 0.4444444 1
20 2 2 16 7 0.05 1
21 2 2 16 7 0.06410256 1
22 2 2 16 7 0.09259259 1
23 2 2 16 7 0.08333333 1
24 2 2 16 7 0.2142857 1
25 2 2 16 7 0.1708075 1
26 2 2 16 7 0.0212766 1
27 2 2 16 7 0.08695652 1
28 2 2 16 7 0.2 1
29 2 2 16 7 0.3684211 1
30 2 2 16 7 0.8421053 1
31 2 2 16 7 0.3012048 1
32 2 2 16 7 0.46 1
33 2 2 16 7 0.3056995 1
34 2 2 16 7 0.2416667 1
35 2 2 16 7 0.4257426 1
36 2 2 16 7 0.2424242 1
37 2 2 16 7 0.584507 1
38 2 2 16 7 0.4888889 1
39 2 2 16 7 0.1714286 1
40 2 2 16 7 0.05263158 1
41 2 2 16 7 0.3529412 1
43 2 2 16 7 0.5142857 1
44 2 2 16 7 0.7333333 1
45 2 2 16 7 0.4222222 1
46 2 2 16 7 0.4258824 1
47 2 2 16 7 0.7257019 1
48 2 2 16 7 0.6109091 1
49 2 2 16 7 0.5229358 1
50 2 2 16 7 0.2735043 1
51 2 2 16 7 0.2229299 1
52 2 2 16 7 0.5569307 1
15 3 2 16 7 0.3561644 1
18 3 2 16 7 0.05333333 1
19 3 2 16 7 0.08371736 1
20 3 2 16 7 0.08111762 1
21 3 2 16 7 0.07124589 1
22 3 2 16 7 0.08050222 1
23 3 2 16 7 0.1241535 1
24 3 2 16 7 0.130809 1
25 3 2 16 7 0.2677476 1
26 3 2 16 7 0.1276055 1
27 3 2 16 7 0.1377076 1
28 3 2 16 7 0.204757 1
29 3 2 16 7 0.3198248 1
30 3 2 16 7 0.4589348 1
31 3 2 16 7 0.1908442 1
32 3 2 16 7 0.446563 1
33 3 2 16 7 0.3405726 1
34 3 2 16 7 0.1304598 1
35 3 2 16 7 0.2633391 1
36 3 2 16 7 0.08404803 1
37 3 2 16 7 0.1539535 1
38 3 2 16 7 0.2315734 1
39 3 2 16 7 0.3173375 1
40 3 2 16 7 0.2222222 1
41 3 2 16 7 0.2142857 1
42 3 2 16 7 0.05617978 1
43 3 2 16 7 0.3286119 1
44 3 2 16 7 0.3091922 1
45 3 2 16 7 0.3148688 1
46 3 2 16 7 0.429472 1
47 3 2 16 7 0.5042781 1
48 3 2 16 7 0.4862139 1
49 3 2 16 7 0.4105642 1
50 3 2 16 7 0.3221913 1
51 3 2 16 7 0.2757475 1
52 3 2 16 7 0.3554353 1
19 4 2 16 7 0.2631579 1
22 4 2 16 7 0.0244898 1
23 4 2 16 7 0.04672897 1
24 4 2 16 7 0.08636364 1
25 4 2 16 7 0.2 1
26 4 2 16 7 0.1982379 1
27 4 2 16 7 0.4693878 1
28 4 2 16 7 0.4285714 1
29 4 2 16 7 0.3333333 1
30 4 2 16 7 0.3333333 1
31 4 2 16 7 0.0625 1
32 4 2 16 7 0.5657277 1
33 4 2 16 7 0.3303769 1
34 4 2 16 7 0.1062802 1
35 4 2 16 7 0.1197772 1
36 4 2 16 7 0.1552863 1
37 4 2 16 7 0.3303426 1
38 4 2 16 7 0.3255814 1
39 4 2 16 7 0.1751111 1
40 4 2 16 7 0.2513089 1
41 4 2 16 7 0.1638142 1
43 4 2 16 7 0.3301435 1
44 4 2 16 7 0.07297297 1
45 4 2 16 7 0.0864745 1
46 4 2 16 7 0.5478036 1
47 4 2 16 7 0.4968944 1
48 4 2 16 7 0.3963636 1
49 4 2 16 7 0.6537815 1
50 4 2 16 7 0.2050265 1
51 4 2 16 7 0.1549852 1
52 4 2 16 7 0.3557628 1
31 1 2 17 7 0.25 1
46 2 2 17 7 0.05 1
48 2 2 17 7 0.25 1
14 3 2 17 7 0.01342282 1
30 3 2 17 7 0.006289308 1
32 3 2 17 7 0.02205882 1
34 3 2 17 7 0.01401869 1
38 3 2 17 7 0.01 1
39 3 2 17 7 0.02008032 1
40 3 2 17 7 0.01052632 1
41 3 2 17 7 0.04347826 1
42 3 2 17 7 0.09090909 1
44 3 2 17 7 0.6428571 1
45 3 2 17 7 0.127907 1
46 3 2 17 7 0.07627119 1
47 3 2 17 7 0.02222222 1
48 3 2 17 7 0.1969697 1
49 3 2 17 7 0.1578947 1
50 3 2 17 7 0.03278689 1
52 3 2 17 7 0.02564103 1
13 4 2 17 7 0.015625 1
14 4 2 17 7 0.005698006 1
16 4 2 17 7 0.02083333 1
31 4 2 17 7 0.01408451 1
32 4 2 17 7 0.02142857 1
40 4 2 17 7 0.03571429 1
41 4 2 17 7 0.1 1
42 4 2 17 7 0.6666667 1
45 4 2 17 7 0.2413793 1
50 4 2 17 7 0.25 1
48 3 3 17 7 1 1
13 1 4 17 7 0.08163265 1
15 1 4 17 7 0.1571429 1
19 1 4 17 7 0.02531646 1
22 1 4 17 7 0.09375 1
24 1 4 17 7 0.5 1
33 1 4 17 7 0.07142857 1
34 1 4 17 7 0.1666667 1
35 1 4 17 7 0.3333333 1
37 1 4 17 7 0.257485 1
38 1 4 17 7 0.05762712 1
41 1 4 17 7 0.07572993 1
42 1 4 17 7 0.001711796 1
43 1 4 17 7 0.003477051 1
44 1 4 17 7 0.1416149 1
45 1 4 17 7 0.4705882 1
46 1 4 17 7 0.03738318 1
47 1 4 17 7 0.05250974 1
48 1 4 17 7 0.0625 1
49 1 4 17 7 0.05 1
50 1 4 17 7 0.0661157 1
52 1 4 17 7 0.005506608 1
14 2 4 17 7 0.01904762 1
16 2 4 17 7 0.3953488 1
18 2 4 17 7 0.008 1
19 2 4 17 7 0.003649635 1
22 2 4 17 7 0.125 1
23 2 4 17 7 0.05882353 1
32 2 4 17 7 0.0733945 1
33 2 4 17 7 0.0920398 1
34 2 4 17 7 0.01923077 1
36 2 4 17 7 0.375 1
41 2 4 17 7 0.25 1
44 2 4 17 7 0.3972603 1
47 2 4 17 7 0.2120317 1
48 2 4 17 7 0.4782609 1
49 2 4 17 7 0.1686747 1
50 2 4 17 7 0.05714286 1
51 2 4 17 7 0.01257862 1
52 2 4 17 7 0.02023609 1
19 3 4 17 7 0.004291845 1
22 3 4 17 7 0.14 1
33 3 4 17 7 0.2040302 1
35 3 4 17 7 0.1272727 1
36 3 4 17 7 0.263918 1
37 3 4 17 7 0.3197605 1
38 3 4 17 7 0.1658604 1
41 3 4 17 7 0.06306306 1
42 3 4 17 7 0.3209877 1
43 3 4 17 7 0.125 1
44 3 4 17 7 0.2926078 1
45 3 4 17 7 0.1722764 1
46 3 4 17 7 0.1177829 1
47 3 4 17 7 0.148688 1
48 3 4 17 7 0.2868526 1
49 3 4 17 7 0.1603774 1
50 3 4 17 7 0.1031746 1
51 3 4 17 7 0.1523546 1
52 3 4 17 7 0.084 1
15 4 4 17 7 0.3968254 1
18 4 4 17 7 0.04 1
19 4 4 17 7 0.02857143 1
21 4 4 17 7 0.02941176 1
23 4 4 17 7 0.5 1
33 4 4 17 7 0.01021846 1
34 4 4 17 7 0.0128866 1
35 4 4 17 7 0.1649485 1
36 4 4 17 7 0.1509047 1
37 4 4 17 7 0.07380074 1
38 4 4 17 7 0.01599147 1
44 4 4 17 7 0.1914894 1
45 4 4 17 7 0.01469933 1
46 4 4 17 7 0.01470588 1
47 4 4 17 7 0.0218142 1
48 4 4 17 7 0.1294643 1
49 4 4 17 7 0.04281346 1
50 4 4 17 7 0.01068376 1
51 4 4 17 7 0.01554404 1
52 4 4 17 7 0.005930319 1
47 3 5 17 7 0.5882353 1
51 1 6 17 7 0.4074074 1
52 1 6 17 7 0.5 1
45 2 6 17 7 0.1176471 1
51 2 6 17 7 0.4788732 1
43 3 6 17 7 0.1965318 1
44 3 6 17 7 0.09565217 1
45 3 6 17 7 0.09934319 1
46 3 6 17 7 0.223301 1
47 3 6 17 7 0.2592593 1
48 3 6 17 7 0.02061856 1
49 3 6 17 7 0.3076923 1
50 3 6 17 7 0.2896552 1
45 4 6 17 7 0.03703704 1
52 4 6 17 7 0.2142857 1
20 1 7 17 7 0.25 1
22 1 7 17 7 0.3333333 1
23 1 7 17 7 0.2222222 1
29 1 7 17 7 0.2896305 1
30 1 7 17 7 0.111588 1
31 1 7 17 7 0.05066667 1
32 1 7 17 7 0.09736842 1
33 1 7 17 7 0.08311688 1
35 1 7 17 7 0.2413793 1
36 1 7 17 7 0.1252269 1
37 1 7 17 7 0.05691057 1
39 1 7 17 7 0.05839416 1
40 1 7 17 7 0.243763 1
41 1 7 17 7 0.08599558 1
42 1 7 17 7 0.1016949 1
43 1 7 17 7 0.07009022 1
44 1 7 17 7 0.045085 1
45 1 7 17 7 0.1318074 1
46 1 7 17 7 0.05809979 1
47 1 7 17 7 0.124504 1
48 1 7 17 7 0.08045977 1
49 1 7 17 7 0.1102941 1
1 2 7 17 7 0.0785124 1
2 2 7 17 7 0.0420712 1
3 2 7 17 7 0.02803738 1
4 2 7 17 7 0.08779762 1
5 2 7 17 7 0.1848485 1
6 2 7 17 7 0.2951389 1
7 2 7 17 7 0.3681319 1
8 2 7 17 7 0.2567568 1
9 2 7 17 7 0.1515152 1
10 2 7 17 7 0.1470588 1
11 2 7 17 7 0.0816944 1
12 2 7 17 7 0.04148784 1
13 2 7 17 7 0.0812065 1
14 2 7 17 7 0.06367925 1
15 2 7 17 7 0.1622419 1
16 2 7 17 7 0.204793 1
17 2 7 17 7 0.1929047 1
18 2 7 17 7 0.1881838 1
19 2 7 17 7 0.3414634 1
20 2 7 17 7 0.1040604 1
21 2 7 17 7 0.06607215 1
22 2 7 17 7 0.09033079 1
23 2 7 17 7 0.2948718 1
24 2 7 17 7 0.02173913 1
25 2 7 17 7 0.0525 1
26 2 7 17 7 0.1522542 1
27 2 7 17 7 0.1308562 1
28 2 7 17 7 0.1140351 1
29 2 7 17 7 0.2160383 1
30 2 7 17 7 0.1650811 1
31 2 7 17 7 0.1862968 1
32 2 7 17 7 0.07338339 1
33 2 7 17 7 0.02701182 1
34 2 7 17 7 0.06997958 1
35 2 7 17 7 0.06853644 1
36 2 7 17 7 0.07035176 1
37 2 7 17 7 0.08891559 1
38 2 7 17 7 0.1275461 1
39 2 7 17 7 0.06900502 1
40 2 7 17 7 0.07658179 1
41 2 7 17 7 0.08998989 1
42 2 7 17 7 0.06499941 1
43 2 7 17 7 0.159029 1
44 2 7 17 7 0.1245428 1
45 2 7 17 7 0.1151507 1
46 2 7 17 7 0.061523 1
47 2 7 17 7 0.06480829 1
48 2 7 17 7 0.05193312 1
49 2 7 17 7 0.2471591 1
50 2 7 17 7 0.1603733 1
51 2 7 17 7 0.2096304 1
52 2 7 17 7 0.3102725 1
9 3 7 17 7 1 1
12 3 7 17 7 0.1265823 1
13 3 7 17 7 0.05 1
14 3 7 17 7 0.6666667 1
15 3 7 17 7 0.6666667 1
16 3 7 17 7 0.2222222 1
17 3 7 17 7 0.25 1
18 3 7 17 7 0.1568381 1
19 3 7 17 7 0.1666667 1
20 3 7 17 7 0.04624398 1
21 3 7 17 7 0.05115713 1
22 3 7 17 7 0.1694915 1
23 3 7 17 7 0.09913793 1
24 3 7 17 7 0.1102941 1
25 3 7 17 7 0.05063291 1
26 3 7 17 7 0.1111111 1
28 3 7 17 7 0.001054402 1
29 3 7 17 7 0.01752402 1
30 3 7 17 7 0.01904762 1
31 3 7 17 7 0.009174312 1
32 3 7 17 7 0.01970443 1
33 3 7 17 7 0.05882353 1
34 3 7 17 7 0.3333333 1
35 3 7 17 7 0.05052632 1
36 3 7 17 7 0.3614363 1
37 3 7 17 7 0.1818937 1
38 3 7 17 7 0.202481 1
39 3 7 17 7 0.3417289 1
40 3 7 17 7 0.07941834 1
42 3 7 17 7 0.1382979 1
43 3 7 17 7 0.2027717 1
44 3 7 17 7 0.0135318 1
45 3 7 17 7 0.09949165 1
46 3 7 17 7 0.01809651 1
47 3 7 17 7 0.06618665 1
48 3 7 17 7 0.4386724 1
49 3 7 17 7 0.2405272 1
50 3 7 17 7 0.1727473 1
51 3 7 17 7 0.1380213 1
52 3 7 17 7 0.2491419 1
20 4 7 17 7 0.004519774 1
22 4 7 17 7 0.25 1
28 4 7 17 7 0.003899407 1
29 4 7 17 7 0.05808437 1
30 4 7 17 7 0.04149378 1
31 4 7 17 7 0.03335602 1
32 4 7 17 7 0.4117647 1
33 4 7 17 7 0.05830389 1
35 4 7 17 7 0.02339181 1
36 4 7 17 7 0.03580247 1
37 4 7 17 7 0.02912621 1
38 4 7 17 7 0.02824859 1
39 4 7 17 7 0.05154639 1
40 4 7 17 7 0.08133128 1
42 4 7 17 7 0.1162099 1
43 4 7 17 7 0.09692671 1
44 4 7 17 7 0.01869159 1
45 4 7 17 7 0.09096733 1
46 4 7 17 7 0.08985405 1
47 4 7 17 7 0.03728362 1
48 4 7 17 7 0.04069767 1
49 4 7 17 7 0.01 1
46 1 2 18 7 0.5525676 1
47 1 2 18 7 0.2371137 1
49 1 2 18 7 0.2878788 1
46 3 2 18 7 0.09090909 1
47 3 2 18 7 0.1710372 1
48 3 2 18 7 0.07808064 1
49 3 2 18 7 0.06553657 1
50 3 2 18 7 0.01140684 1
51 3 2 18 7 0.03289474 1
52 3 2 18 7 0.0292887 1
46 4 2 18 7 0.2832551 1
47 4 2 18 7 0.7392721 1
48 4 2 18 7 0.2467139 1
49 4 2 18 7 0.08605769 1
50 4 2 18 7 0.126978 1
51 4 2 18 7 0.05460751 1
52 4 2 18 7 0.3214765 1
46 2 4 18 7 0.2232747 1
46 1 5 18 7 0.4545455 1
46 3 5 18 7 0.5291165 1
47 3 5 18 7 0.8614958 1
49 3 5 18 7 0.09677419 1
50 3 5 18 7 0.5190476 1
51 3 5 18 7 0.3636364 1
52 3 5 18 7 0.3095238 1
46 4 5 18 7 0.4954463 1
47 4 5 18 7 0.9058628 1
48 4 5 18 7 0.5712771 1
49 4 5 18 7 0.528804 1
50 4 5 18 7 0.3996523 1
51 4 5 18 7 0.418449 1
52 4 5 18 7 0.328789 1
46 4 6 18 7 0.4700074 1
50 4 6 18 7 0.4508197 1
51 4 6 18 7 0.3099415 1
52 4 6 18 7 0.2758621 1
20 1 1 1 8 0.3030303 1
21 1 1 1 8 0.2878788 1
22 1 1 1 8 0.1428571 1
23 1 1 1 8 0.1428571 1
24 1 1 1 8 0.1879699 1
25 1 1 1 8 0.3125 1
26 1 1 1 8 0.2816901 1
27 1 1 1 8 0.2307692 1
28 1 1 1 8 0.2807018 1
32 1 1 1 8 0.07317073 1
34 1 1 1 8 0.125 1
35 1 1 1 8 0.1111111 1
36 1 1 1 8 0.2 1
37 1 1 1 8 0.06666667 1
38 1 1 1 8 0.2465753 1
39 1 1 1 8 0.02027027 1
40 1 1 1 8 0.08108108 1
41 1 1 1 8 0.01428571 1
42 1 1 1 8 0.1372549 1
43 1 1 1 8 0.06451613 1
44 1 1 1 8 0.03333333 1
45 1 1 1 8 0.04477612 1
46 1 1 1 8 0.1515152 1
47 1 1 1 8 0.3148148 1
48 1 1 1 8 0.254417 1
49 1 1 1 8 0.2376238 1
50 1 1 1 8 0.2585366 1
51 1 1 1 8 0.2027027 1
52 1 1 1 8 0.136612 1
21 2 1 1 8 0.2444444 1
27 2 1 1 8 0.1818182 1
28 2 1 1 8 0.125 1
32 2 1 1 8 0.09411765 1
35 2 1 1 8 0.5 1
36 2 1 1 8 0.04 1
37 2 1 1 8 0.03448276 1
38 2 1 1 8 0.05839416 1
39 2 1 1 8 0.009433962 1
40 2 1 1 8 0.07272727 1
41 2 1 1 8 0.04 1
44 2 1 1 8 0.1904762 1
45 2 1 1 8 0.1212121 1
46 2 1 1 8 0.2083333 1
47 2 1 1 8 0.2857143 1
48 2 1 1 8 0.3364486 1
49 2 1 1 8 0.2337662 1
50 2 1 1 8 0.4631579 1
51 2 1 1 8 0.3428571 1
52 2 1 1 8 0.32 1
42 3 1 1 8 1 1
44 3 1 1 8 1 1
51 3 1 1 8 0.75 1
35 4 1 1 8 0.2 1
41 4 1 1 8 0.3333333 1
43 4 1 1 8 0.3333333 1
45 4 1 1 8 0.25 1
46 4 1 1 8 0.2 1
47 4 1 1 8 0.25 1
49 4 1 1 8 0.4 1
50 4 1 1 8 0.2666667 1
51 4 1 1 8 0.2857143 1
19 1 2 1 8 0.2272727 1
20 1 2 1 8 1 1
21 1 2 1 8 0.4285714 1
22 1 2 1 8 0.3333333 1
23 1 2 1 8 0.4 1
24 1 2 1 8 0.01451028 1
25 1 2 1 8 0.03493976 1
26 1 2 1 8 0.1666667 1
27 1 2 1 8 0.1428571 1
28 1 2 1 8 0.2222222 1
29 1 2 1 8 0.2619048 1
30 1 2 1 8 0.06521739 1
31 1 2 1 8 0.5925926 1
32 1 2 1 8 0.1666667 1
33 1 2 1 8 0.2 1
34 1 2 1 8 0.275 1
35 1 2 1 8 0.3076923 1
38 1 2 1 8 0.0625 1
47 1 2 1 8 0.372093 1
48 1 2 1 8 0.313253 1
49 1 2 1 8 0.3965517 1
50 1 2 1 8 0.4938272 1
51 1 2 1 8 0.5294118 1
52 1 2 1 8 0.3296703 1
19 2 2 1 8 0.1666667 1
20 2 2 1 8 0.2608696 1
21 2 2 1 8 0.2346939 1
22 2 2 1 8 0.25 1
23 2 2 1 8 0.2142857 1
25 2 2 1 8 0.2083333 1
26 2 2 1 8 0.5 1
27 2 2 1 8 0.4615385 1
28 2 2 1 8 0.2727273 1
29 2 2 1 8 0.5277778 1
30 2 2 1 8 0.3090909 1
31 2 2 1 8 0.1744186 1
32 2 2 1 8 0.02222222 1
33 2 2 1 8 0.2352941 1
34 2 2 1 8 0.25 1
35 2 2 1 8 0.4339623 1
36 2 2 1 8 0.025 1
38 2 2 1 8 0.09638554 1
40 2 2 1 8 0.046875 1
41 2 2 1 8 0.07692308 1
42 2 2 1 8 0.1226415 1
43 2 2 1 8 0.08695652 1
44 2 2 1 8 0.007936508 1
45 2 2 1 8 0.3333333 1
46 2 2 1 8 0.1057692 1
47 2 2 1 8 0.4160584 1
48 2 2 1 8 0.35 1
49 2 2 1 8 0.432 1
50 2 2 1 8 0.4517544 1
51 2 2 1 8 0.3418803 1
52 2 2 1 8 0.3233831 1
19 3 2 1 8 0.2222222 1
20 3 2 1 8 0.1153846 1
21 3 2 1 8 0.25 1
22 3 2 1 8 0.25 1
25 3 2 1 8 0.2121212 1
26 3 2 1 8 0.04761905 1
29 3 2 1 8 0.1372549 1
30 3 2 1 8 0.1428571 1
31 3 2 1 8 0.3695652 1
32 3 2 1 8 0.09722222 1
33 3 2 1 8 0.1313869 1
34 3 2 1 8 0.4102564 1
35 3 2 1 8 0.3666667 1
36 3 2 1 8 0.03333333 1
37 3 2 1 8 0.04545455 1
38 3 2 1 8 0.09917355 1
40 3 2 1 8 0.1333333 1
41 3 2 1 8 0.1917808 1
42 3 2 1 8 0.1780822 1
43 3 2 1 8 0.1011236 1
44 3 2 1 8 0.007518797 1
45 3 2 1 8 0.1221719 1
46 3 2 1 8 0.1790634 1
47 3 2 1 8 0.1570513 1
48 3 2 1 8 0.15311 1
49 3 2 1 8 0.3655914 1
50 3 2 1 8 0.3181818 1
51 3 2 1 8 0.3630573 1
52 3 2 1 8 0.3694779 1
19 4 2 1 8 0.2631579 1
20 4 2 1 8 0.2173913 1
21 4 2 1 8 0.3333333 1
22 4 2 1 8 0.008797654 1
23 4 2 1 8 0.03614458 1
24 4 2 1 8 0.01823282 1
25 4 2 1 8 0.1176471 1
26 4 2 1 8 0.07692308 1
28 4 2 1 8 0.4117647 1
29 4 2 1 8 0.3181818 1
30 4 2 1 8 0.4651163 1
31 4 2 1 8 0.2 1
32 4 2 1 8 0.2592593 1
33 4 2 1 8 0.5185185 1
34 4 2 1 8 0.4242424 1
35 4 2 1 8 0.4435484 1
37 4 2 1 8 0.06060606 1
38 4 2 1 8 0.03157895 1
39 4 2 1 8 0.05434783 1
40 4 2 1 8 0.1082803 1
41 4 2 1 8 0.09243697 1
42 4 2 1 8 0.08791209 1
43 4 2 1 8 0.0173913 1
45 4 2 1 8 0.02066116 1
46 4 2 1 8 0.08133971 1
47 4 2 1 8 0.1864407 1
48 4 2 1 8 0.3149171 1
49 4 2 1 8 0.5384615 1
50 4 2 1 8 0.2636364 1
51 4 2 1 8 0.3112128 1
52 4 2 1 8 0.3259669 1
33 1 4 1 8 0.21875 1
34 1 4 1 8 0.2847896 1
35 1 4 1 8 0.53 1
36 1 4 1 8 0.5619835 1
37 1 4 1 8 0.3122807 1
38 1 4 1 8 0.3122807 1
41 1 4 1 8 0.1111111 1
42 1 4 1 8 0.6666667 1
51 1 4 1 8 0.3478261 1
52 1 4 1 8 0.2222222 1
31 2 4 1 8 0.2363636 1
32 2 4 1 8 0.1683849 1
33 2 4 1 8 0.41171 1
34 2 4 1 8 0.383257 1
35 2 4 1 8 0.4352483 1
36 2 4 1 8 0.6459459 1
37 2 4 1 8 0.413442 1
38 2 4 1 8 0.413442 1
41 2 4 1 8 0.4377224 1
42 2 4 1 8 0.2857143 1
51 2 4 1 8 0.173913 1
52 1 5 1 8 1 1
