# nHy number of historical years for SRA
119
# ny number of years
33
# ns number of subyears
4
# np number of populations/stocks
2
# na number of age classes
35
# nr number of regions/areas
10
# nf number of fleets
13
# nl number of length classes
15
# nRPT maximum number of time steps that a PSAT can be recaptured
2
# RPtind correct subyear recapture index
1 2
2 3
3 4
4 1
# sdur the duration of the various subyears (sums to 1)
0.25 0.25 0.25 0.25
# nydist Number of years over which initial stock distribution is calculated (prior to spool up)
10
# ml the mean length of the length categories
0 0 0 229.466 762.3531 9.277731 0 0 0 0 0 0 0 451.1137 871.4847 4.386566 0 0 0 0 0 0 0 444.5604 960.7722 2.331174 0 0 0 0 0 0 0 296.9988 1012.597 1.230353 0 0 0 0 0 0 0 160.5726 971.7414 0.6441527 0 0 0 0 0 0 0 78.10459 833.3559 0.3819331 0 0 0 0 0 0 0 36.43829 655.4041 0.2850769 0 0 0 0 0 0 0 16.94757 489.5812 0.2491141 0 0 0 0 0 0 0 8.041616 356.9021 0.2253581 0 0 0 0 0 0 0 3.945055 258.2961 0.1992915 0 0 0 0 0 0 0 2.015371 187.4267 0.1705628 0 0 0 0 0 0 0 1.075669 137.1294 0.1421627 0 0 0
0 0 0 0 0.6003261 101.4936 0.1164791 0 0 0 0 0 0 0 0.3500912 76.14035 0.09460169 0 0 0 0 0 0 0 0.212989 57.96629 0.076659 0 0 0 0 0 0 0 0.1348898 44.81305 0.06227392 0 0 0 0 0 0 0 0.08871342 35.18952 0.05088313 0 0 0 0 0 0 0 0.06043405 28.06604 0.0419117 0 0 0 0 0 0 0 0.04253514 22.72926 0.03485004 0 0 0 0 0 0 0 0.03085367 18.6822 0.02927712 0 0 0 0 0 0 0 0.02301037 15.57601 0.02485825 0 0 0 0 0 0 0 0.01760432 13.16374 0.02133309 0 0 0 0 0 0 0 0.01378718 11.26898 0.01850143 0 0 0 0 0 0 0 0.01103159 9.764408 0.01621013 0 0
0 0 0 0 0 0.009001491 8.55726 0.01434218 0 0 0 0 0 0 0 0.007477794 7.579228 0.01280799 0 0 0 0 0 0 0 0.006314542 6.779513 0.01153873 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.833441e-06 464.2413 0 0 0 0 0 0 0 0 34.66611 855.7672 0 0 0 0 0 0 0 0 143.8937 1786.378 0 0 0 0 0 0 0 0 355.9009 402.6632 0 0 0 0 0 0 0 0 881.1092 182.7689 0 0 0 0 0 0 0 0 1177.844 148.4627 0 0 0 0 0 0 0 0 1356.314 158.6288 0 0 0 0 0 0 0 0 1538.455 126.886 0
0 0 0 0 0 0 0 1787.958 77.83267 0 0 0 0 0 0 0 0 2008.381 44.81682 0 0 0 0 0 0 0 0 2137.388 23.96595 0 0 0 0 0 0 0 0 2057.547 11.77601 0 0 0 0 0 0 0 0 1762.227 5.474441 0 0 0 0 0 0 0 0 1380.302 2.494052 0 0 0 0 0 0 0 0 1025.82 1.144306 0 0 0 0 0 0 0 0 744.6957 0.5384356 0 0 0 0 0 0 0 0 538.1847 0.2627 0 0 0 0 0 0 0 0 391.5442 0.1336985 0 0 0 0 0 0 0 0 288.5341 0.07116766 0 0 0 0 0 0 0 0 216.0477 0.03963974
0 0 0 0 0 0 0 0 164.6085 0.02308196 0 0 0 0 0 0 0 0 127.6675 0.0140263 0 0 0 0 0 0 0 0 100.7748 0.008874944 0 0 0 0 0 0 0 0 80.91577 0.005832504 0 0 0 0 0 0 0 0 66.03933 0.003970873 0 0 0 0 0 0 0 0 54.73823 0.002793422 0 0 0 0 0 0 0 0 46.03682 0.002025423 0 0 0 0 0 0 0 0 39.25072 0.001510015 0 0 0 0 0 0 0 0 33.89401 0.001154911 0 0 0 0 0 0 0 0 29.61739 0.0009042639 0 0 0 0 0 0 0 0 26.16676 0.0007233747 0 0 0 0 0 0 0 0 23.35501
0.0005901442 0 0 0 0 0 0 0 0 21.04282 0.0004901695 0 0 0 0 0 0 0 0 19.12525 0.0004138592 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.16537e-26 431.4586 1045.776 0 0 0 0 0 0 0 3.449283e-06 8.947028 1153.116 0 0 0 0 0 0 0 1.003613 38.58206 1415.22 0 0 0 0 0 0 0 23.02902 137.3936 1087.769 0 0 0 0 0 0 0 285.7331 532.2299 1022.275 0 0 0 0 0 0 0 415.2752 821.2369 1296.624 0 0 0 0 0 0 0 471.1912 1197.41 1801.529 0 0 0 0 0 0 0 471.7923 1828.267 2028.811 0 0 0 0 0 0 0 462.6111
2525.827 2189.169 0 0 0 0 0 0 0 457.2432 2673.095 2274.375 0 0 0 0 0 0 0 442.7889 2435.463 2272.365 0 0 0 0 0 0 0 400.122 2082.404 2141.612 0 0 0 0 0 0 0 326.9949 1702.591 1877.755 0 0 0 0 0 0 0 244.8978 1347.721 1558.741 0 0 0 0 0 0 0 173.2094 1048.203 1253.631 0 0 0 0 0 0 0 118.9491 809.5609 991.977 0 0 0 0 0 0 0 80.94383 624.6439 778.9968 0 0 0 0 0 0 0 55.31355 483.2966 610.4906 0 0 0 0 0 0 0 38.26848 376.0492 479.522 0 0 0 0 0 0 0 26.92977 294.976 378.8733 0 0 0 0 0 0 0
19.32222 233.7236 301.9979 0 0 0 0 0 0 0 14.15022 187.3393 243.3842 0 0 0 0 0 0 0 10.57857 152.0464 198.617 0 0 0 0 0 0 0 8.070446 125.0128 164.2791 0 0 0 0 0 0 0 6.278889 104.1381 137.785 0 0 0 0 0 0 0 4.977459 87.87458 117.2058 0 0 0 0 0 0 0 4.016511 75.08377 101.1123 0 0 0 0 0 0 0 3.295791 64.92746 88.44789 0 0 0 0 0 0 0 2.747163 56.78607 78.42887 0 0 0 0 0 0 0 2.323653 50.1992 70.47079 0 0 0 0 0 0 0 1.992408 44.82241 64.13383 0 0 0 0 0 0 0 1.730133 40.39608 59.08347 0 0 0 0 0 0
0 1.520085 36.72294 55.06221 0 0 0 0 0 0 0 1.350071 33.65189 51.86933 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.557077e-91 3.215179e-07 417.8918 2259.756 0 0 0 0 0 0 2.595333e-36 43.7997 0.007280572 1918.084 0 0 0 0 0 0 1.048705e-15 154.0452 3.844176 1568.023 0 0 0 0 0 0 5.512491e-07 148.8176 41.15223 1358.391 0 0 0 0 0 0 0.003608307 115.0017 130.5822 1784.995 0 0 0 0 0 0 0.1562469 85.62877 282.9571 2088.705 0 0 0 0 0 0 1.77282 35.38778 541.0543 2124.743 0 0 0 0 0 0 11.76754 79.34816 611.9968 1835.875 0 0 0 0 0 0 48.7318 154.7138 607.5738 1431.41 0 0 0 0 0
0 140.167 174.2524 559.1626 1125.644 0 0 0 0 0 0 256.89 156.5605 487.0455 889.5902 0 0 0 0 0 0 338.2366 135.6112 419.0229 715.3781 0 0 0 0 0 0 368.5386 120.8985 359.3389 584.2273 0 0 0 0 0 0 363.0592 110.5638 308.3986 483.7053 0 0 0 0 0 0 337.5885 101.231 265.7251 406.5497 0 0 0 0 0 0 302.9821 91.28212 229.939 346.8881 0 0 0 0 0 0 267.156 80.76986 199.6697 300.0273 0 0 0 0 0 0 235.5894 70.37699 173.8639 262.5184 0 0 0 0 0 0 211.2861 60.71868 151.7348 231.9338 0 0 0 0 0 0 195.2585 52.13446 132.6899 206.6019 0 0 0 0 0 0 187.352 44.72475 116.2789 185.3785 0 0 0 0
0 0 186.9956 38.44379 102.149 167.4674 0 0 0 0 0 0 193.6857 33.17579 90.0083 152.2914 0 0 0 0 0 0 207.2001 28.78198 79.60234 139.4107 0 0 0 0 0 0 227.6189 25.12544 70.70266 128.4758 0 0 0 0 0 0 255.2354 22.08231 63.10258 119.2014 0 0 0 0 0 0 290.4226 19.54563 56.61652 111.3504 0 0 0 0 0 0 333.4989 17.42547 51.08003 104.7251 0 0 0 0 0 0 384.6208 15.64745 46.34948 99.15875 0 0 0 0 0 0 443.7148 14.1506 42.30099 94.50996 0 0 0 0 0 0 510.4502 12.88524 38.82883 90.65749 0 0 0 0 0 0 584.2479 11.81099 35.84349 87.4962 0 0 0 0 0 0 664.3159 10.89505 33.26961 84.93391 0 0 0
0 0 0 749.7 10.11073 31.04397 82.88914 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.009098e-133 8.100316e-88 2183.97 0 0 0 0 0 0 0 3.754946e-56 4.613268e-33 1610.261 0 0 0 0 0 0 0 2.298257e-25 1.864099e-12 817.9444 0 0 0 0 0 0 0 2.657018e-11 0.0009798574 268.5067 0 0 0 0 0 0 0 0.0002261621 6.402074 133.9918 0 0 0 0 0 0 0 0.7573748 238.2636 83.79265 0 0 0 0 0 0 0 44.81818 765.7404 31.19884 0 0 0 0 0 0 0 298.4173 991.4296 12.06556 0 0 0 0 0 0 0 586.667 1133.354 5.704669 0 0 0 0 0 0 0 578.1446 1249.471 3.031659 0 0
0 0 0 0 0 386.2428 1316.869 1.600057 0 0 0 0 0 0 0 208.8224 1263.736 0.8377117 0 0 0 0 0 0 0 101.5739 1083.768 0.4966987 0 0 0 0 0 0 0 47.3875 852.3439 0.3707385 0 0 0 0 0 0 0 22.04007 636.6936 0.3239695 0 0 0 0 0 0 0 10.45801 464.1462 0.2930751 0 0 0 0 0 0 0 5.13049 335.9105 0.2591758 0 0 0 0 0 0 0 2.620962 243.7458 0.2218146 0 0 0 0 0 0 0 1.398892 178.3349 0.1848806 0 0 0 0 0 0 0 0.7807158 131.9911 0.1514795 0 0 0 0 0 0 0 0.4552888 99.01946 0.1230282 0 0 0 0 0 0 0 0.2769892 75.38435 0.09969397 0
0 0 0 0 0 0 0.1754223 58.27875 0.08098637 0 0 0 0 0 0 0 0.1153706 45.76348 0.0661728 0 0 0 0 0 0 0 0.07859365 36.49949 0.05450558 0 0 0 0 0 0 0 0.05531635 29.55909 0.04532199 0 0 0 0 0 0 0 0.04012477 24.29594 0.03807449 0 0 0 0 0 0 0 0.02992467 20.25638 0.03232781 0 0 0 0 0 0 0 0.02289417 17.11927 0.02774339 0 0 0 0 0 0 0 0.01793004 14.65515 0.02406085 0 0 0 0 0 0 0 0.01434643 12.69848 0.02108105 0 0 0 0 0 0 0 0.01170631 11.1286 0.0186518 0 0 0 0 0 0 0 0.009724768 9.856681 0.01665661 0 0 0 0 0 0 0 0.008211974 8.816662 0.01500596
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.176304e-06 384.66 0 0 0 0 0 0 0 0 28.72357 709.0698 0 0 0 0 0 0 0 0 119.2271 1480.154 0 0 0 0 0 0 0 0 294.8916 333.6378 0 0 0 0 0 0 0 0 730.0675 151.4382 0 0 0 0 0 0 0 0 975.9356 123.0129 0 0 0 0 0 0 0 0 1123.811 131.4363 0 0 0 0 0 0 0 0 1274.73 105.1349 0 0 0 0 0 0 0 0 1481.462 64.49042 0 0 0 0 0 0 0 0 1664.1 37.13422 0 0 0 0 0 0 0 0 1770.992
19.85765 0 0 0 0 0 0 0 0 1704.838 9.757342 0 0 0 0 0 0 0 0 1460.142 4.536 0 0 0 0 0 0 0 0 1143.688 2.066516 0 0 0 0 0 0 0 0 849.9717 0.9481468 0 0 0 0 0 0 0 0 617.0383 0.4461358 0 0 0 0 0 0 0 0 445.9279 0.2176674 0 0 0 0 0 0 0 0 324.4248 0.1107796 0 0 0 0 0 0 0 0 239.073 0.05896795 0 0 0 0 0 0 0 0 179.0123 0.03284461 0 0 0 0 0 0 0 0 136.3909 0.0191252 0 0 0 0 0 0 0 0 105.7824 0.01162188 0 0 0 0 0 0 0 0
83.49975 0.007353582 0 0 0 0 0 0 0 0 67.04501 0.004832684 0 0 0 0 0 0 0 0 54.71872 0.003290177 0 0 0 0 0 0 0 0 45.35489 0.002314567 0 0 0 0 0 0 0 0 38.14509 0.001678221 0 0 0 0 0 0 0 0 32.52228 0.001251165 0 0 0 0 0 0 0 0 28.08382 0.0009569336 0 0 0 0 0 0 0 0 24.54031 0.000749253 0 0 0 0 0 0 0 0 21.6812 0.0005993722 0 0 0 0 0 0 0 0 19.35145 0.0004889804 0 0 0 0 0 0 0 0 17.43561 0.0004061436 0 0 0 0 0 0 0 0 15.84676 0.0003429146 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 2.622756e-26 357.497 866.5066 0 0 0 0 0 0 0 2.857999e-06 7.413309 955.446 0 0 0 0 0 0 0 0.8315717 31.96824 1172.62 0 0 0 0 0 0 0 19.08134 113.8413 901.301 0 0 0 0 0 0 0 236.7521 440.9939 847.0343 0 0 0 0 0 0 0 344.0879 680.4587 1074.354 0 0 0 0 0 0 0 390.4186 992.1477 1492.707 0 0 0 0 0 0 0 390.9166 1514.861 1681.028 0 0 0 0 0 0 0 383.3093 2092.844 1813.897 0 0 0 0 0 0 0 378.8615 2214.867 1884.496 0 0 0 0 0 0 0 366.885 2017.97 1882.831 0 0 0 0 0 0
0 331.5322 1725.434 1774.492 0 0 0 0 0 0 0 270.9407 1410.729 1555.866 0 0 0 0 0 0 0 202.9169 1116.692 1291.538 0 0 0 0 0 0 0 143.5175 868.5176 1038.731 0 0 0 0 0 0 0 98.5586 670.7842 821.9302 0 0 0 0 0 0 0 67.06826 517.5661 645.4594 0 0 0 0 0 0 0 45.83158 400.4489 505.839 0 0 0 0 0 0 0 31.70841 311.5861 397.3213 0 0 0 0 0 0 0 22.31341 244.4106 313.926 0 0 0 0 0 0 0 16.00997 193.6582 250.2288 0 0 0 0 0 0 0 11.72456 155.2252 201.6628 0 0 0 0 0 0 0 8.765172 125.9823 164.5697 0 0 0 0 0
0 0 6.686993 103.5828 136.118 0 0 0 0 0 0 0 5.202548 86.28655 114.1656 0 0 0 0 0 0 0 4.124212 72.81093 97.1141 0 0 0 0 0 0 0 3.327992 62.21275 83.77943 0 0 0 0 0 0 0 2.730819 53.79745 73.28596 0 0 0 0 0 0 0 2.276238 47.05168 64.98442 0 0 0 0 0 0 0 1.925327 41.59395 58.39053 0 0 0 0 0 0 0 1.650865 37.13886 53.13987 0 0 0 0 0 0 0 1.43355 33.47129 48.95526 0 0 0 0 0 0 0 1.259508 30.42782 45.62332 0 0 0 0 0 0 0 1.118639 27.88321 42.97778 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 3.775893e-91 2.664026e-07 346.2559 1872.384 0 0 0 0 0 0 2.150435e-36 36.29146 0.006032521 1589.282 0 0 0 0 0 0 8.689337e-16 127.6384 3.185199 1299.229 0 0 0 0 0 0 4.567528e-07 123.307 34.09782 1125.532 0 0 0 0 0 0 0.002989763 95.28788 108.1975 1479.008 0 0 0 0 0 0 0.1294627 70.9501 234.452 1730.655 0 0 0 0 0 0 1.468919 29.32153 448.3056 1760.515 0 0 0 0 0 0 9.750321 65.74612 507.0869 1521.165 0 0 0 0 0 0 40.37808 128.1924 503.4222 1186.035 0 0 0 0 0 0 116.1393 144.3817 463.3097 932.6834 0 0 0 0 0 0 212.8533 129.7225 403.5551 737.0947 0 0 0 0 0 0 280.2553 112.3644 347.1931 592.7465 0 0 0
0 0 0 305.3629 100.1738 297.7402 484.0778 0 0 0 0 0 0 300.8228 91.61069 255.5322 400.7875 0 0 0 0 0 0 279.7184 83.8778 220.1739 336.8581 0 0 0 0 0 0 251.0443 75.63434 190.5223 287.4238 0 0 0 0 0 0 221.3595 66.92412 165.4419 248.596 0 0 0 0 0 0 195.2041 58.31281 144.0598 217.5169 0 0 0 0 0 0 175.067 50.31015 125.7241 192.1752 0 0 0 0 0 0 161.7869 43.19746 109.9439 171.1857 0 0 0 0 0 0 155.2357 37.05794 96.34613 153.6005 0 0 0 0 0 0 154.9404 31.85367 84.63841 138.7598 0 0 0 0 0 0 160.4837 27.48872 74.57888 126.1853 0 0 0 0 0 0 171.6814 23.84811 65.95673 115.5126 0 0
0 0 0 0 188.6 20.81838 58.58265 106.4522 0 0 0 0 0 0 211.4824 18.29691 52.2854 98.7676 0 0 0 0 0 0 240.6377 16.19507 46.91119 92.2625 0 0 0 0 0 0 276.3298 14.43836 42.32378 86.7729 0 0 0 0 0 0 318.6882 12.96513 38.40415 82.16074 0 0 0 0 0 0 367.6522 11.72487 35.04966 78.30886 0 0 0 0 0 0 422.9477 10.67642 32.17271 75.11679 0 0 0 0 0 0 484.0949 9.786325 29.69912 72.49741 0 0 0 0 0 0 550.4374 9.027393 27.56646 70.37435 0 0 0 0 0 0 621.1848 8.377527 25.72235 68.6801 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.361163e-134 6.711742e-88 1809.589 0
0 0 0 0 0 0 3.111265e-56 3.822452e-33 1334.227 0 0 0 0 0 0 0 1.904285e-25 1.544551e-12 677.7306 0 0 0 0 0 0 0 2.201546e-11 0.0008118881 222.4787 0 0 0 0 0 0 0 0.0001873929 5.304617 111.0226 0 0 0 0 0 0 0 0.6275439 197.4199 69.42873 0 0 0 0 0 0 0 37.13535 634.4755 25.85066 0 0 0 0 0 0 0 247.262 821.4766 9.997256 0 0 0 0 0 0 0 486.0993 939.0718 4.726762 0 0 0 0 0 0 0 479.0378 1035.284 2.511965 0 0 0 0 0 0 0 320.0322 1091.128 1.325772 0 0 0 0 0 0 0 173.0256 1047.104 0.6941093 0 0 0 0 0 0 0 84.16191 897.9859 0.4115535
0 0 0 0 0 0 0 39.26423 706.2332 0.3071857 0 0 0 0 0 0 0 18.26192 527.5502 0.2684339 0 0 0 0 0 0 0 8.665275 384.5813 0.2428355 0 0 0 0 0 0 0 4.25101 278.328 0.2147473 0 0 0 0 0 0 0 2.171671 201.9623 0.1837907 0 0 0 0 0 0 0 1.159091 147.7643 0.153188 0 0 0 0 0 0 0 0.6468838 109.3649 0.1255125 0 0 0 0 0 0 0 0.3772422 82.04533 0.1019384 0 0 0 0 0 0 0 0.2295071 62.4618 0.08260421 0 0 0 0 0 0 0 0.145351 48.28848 0.06710351 0 0 0 0 0 0 0 0.0955935 37.91861 0.05482932 0 0 0 0 0 0 0 0.06512095 30.24267
0.04516211 0 0 0 0 0 0 0 0.0458339 24.49201 0.03755279 0 0 0 0 0 0 0 0.0332465 20.13108 0.03154768 0 0 0 0 0 0 0 0.02479492 16.78399 0.02678611 0 0 0 0 0 0 0 0.0189696 14.18464 0.02298755 0 0 0 0 0 0 0 0.01485643 12.14293 0.01993629 0 0 0 0 0 0 0 0.01188713 10.52168 0.01746729 0 0 0 0 0 0 0 0.009699592 9.220909 0.01545447 0 0 0 0 0 0 0 0.008057727 8.167027 0.0138013 0 0 0 0 0 0 0 0.00680426 7.305291 0.01243361 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.259888e-06 273.6793 0 0 0 0 0 0 0 0
20.43635 504.4915 0 0 0 0 0 0 0 0 84.82814 1053.105 0 0 0 0 0 0 0 0 209.8105 237.3778 0 0 0 0 0 0 0 0 519.431 107.7458 0 0 0 0 0 0 0 0 694.3621 87.52167 0 0 0 0 0 0 0 0 799.5733 93.51474 0 0 0 0 0 0 0 0 906.9494 74.80177 0 0 0 0 0 0 0 0 1054.036 45.88387 0 0 0 0 0 0 0 0 1183.98 26.42039 0 0 0 0 0 0 0 0 1260.032 14.12839 0 0 0 0 0 0 0 0 1212.964 6.942188 0 0 0 0 0 0 0 0 1038.867 3.22729 0 0 0 0 0 0 0
0 813.7149 1.470292 0 0 0 0 0 0 0 0 604.7409 0.6745909 0 0 0 0 0 0 0 0 439.0126 0.3174182 0 0 0 0 0 0 0 0 317.2704 0.1548668 0 0 0 0 0 0 0 0 230.8229 0.07881788 0 0 0 0 0 0 0 0 170.0965 0.04195472 0 0 0 0 0 0 0 0 127.3643 0.0233684 0 0 0 0 0 0 0 0 97.03991 0.01360726 0 0 0 0 0 0 0 0 75.26247 0.008268778 0 0 0 0 0 0 0 0 59.4087 0.005231952 0 0 0 0 0 0 0 0 47.70142 0.003438375 0 0 0 0 0 0 0 0 38.93147 0.002340907 0 0 0 0 0 0
0 0 32.26925 0.001646777 0 0 0 0 0 0 0 0 27.1396 0.001194026 0 0 0 0 0 0 0 0 23.13907 0.0008901834 0 0 0 0 0 0 0 0 19.98118 0.0006808425 0 0 0 0 0 0 0 0 17.46003 0.0005330812 0 0 0 0 0 0 0 0 15.42581 0.0004264435 0 0 0 0 0 0 0 0 13.76824 0.0003479015 0 0 0 0 0 0 0 0 12.40515 0.0002889645 0 0 0 0 0 0 0 0 11.27471 0.0002439781 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.866047e-26 254.3533 616.5052 0 0 0 0 0 0 0 2.03342e-06 5.274447 679.7841 0 0 0 0 0
0 0 0.5916496 22.74488 834.2998 0 0 0 0 0 0 0 13.57606 80.9962 641.2608 0 0 0 0 0 0 0 168.4453 313.7599 602.651 0 0 0 0 0 0 0 244.8128 484.1352 764.3853 0 0 0 0 0 0 0 277.7764 705.8968 1062.036 0 0 0 0 0 0 0 278.1307 1077.799 1196.024 0 0 0 0 0 0 0 272.7182 1489.024 1290.558 0 0 0 0 0 0 0 269.5537 1575.842 1340.788 0 0 0 0 0 0 0 261.0327 1435.753 1339.604 0 0 0 0 0 0 0 235.8797 1227.618 1262.522 0 0 0 0 0 0 0 192.7699 1003.71 1106.973 0 0 0 0 0 0 0 144.372 794.508 918.908 0 0 0 0
0 0 0 102.1103 617.9359 739.0401 0 0 0 0 0 0 0 70.12282 477.2519 584.7898 0 0 0 0 0 0 0 47.71796 368.2398 459.2338 0 0 0 0 0 0 0 32.60842 284.9128 359.8961 0 0 0 0 0 0 0 22.56001 221.6883 282.6876 0 0 0 0 0 0 0 15.87562 173.8941 223.3532 0 0 0 0 0 0 0 11.39083 137.7846 178.0337 0 0 0 0 0 0 0 8.341828 110.4401 143.4797 0 0 0 0 0 0 0 6.236276 89.63433 117.0886 0 0 0 0 0 0 0 4.757685 73.69749 96.84575 0 0 0 0 0 0 0 3.701528 61.39146 81.22696 0 0 0 0 0 0 0 2.934309 51.80378 69.09509 0 0 0
0 0 0 0 2.367812 44.26335 59.60769 0 0 0 0 0 0 0 1.942933 38.276 52.14175 0 0 0 0 0 0 0 1.619506 33.47649 46.23534 0 0 0 0 0 0 0 1.369839 29.59341 41.5439 0 0 0 0 0 0 0 1.174563 26.42369 37.80814 0 0 0 0 0 0 0 1.019947 23.81427 34.83086 0 0 0 0 0 0 0 0.8961195 21.64889 32.46024 0 0 0 0 0 0 0 0.7958933 19.83845 30.57798 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.686485e-91 1.895411e-07 246.3554 1332.17 0 0 0 0 0 0 1.529999e-36 25.82078 0.004292039 1130.748 0 0 0 0 0 0 6.18232e-16 90.81262 2.266216 924.3798 0 0
0 0 0 0 3.249721e-07 87.73088 24.26004 800.7978 0 0 0 0 0 0 0.002127167 67.79576 76.98078 1052.289 0 0 0 0 0 0 0.09211058 50.47983 166.8087 1231.333 0 0 0 0 0 0 1.045112 20.86178 318.9621 1252.577 0 0 0 0 0 0 6.937193 46.77729 360.784 1082.284 0 0 0 0 0 0 28.72834 91.20678 358.1766 843.8443 0 0 0 0 0 0 82.63119 102.7252 329.6372 663.5889 0 0 0 0 0 0 151.4416 92.29546 287.1228 524.4307 0 0 0 0 0 0 199.397 79.94543 247.0222 421.7293 0 0 0 0 0 0 217.2607 71.27201 211.8373 344.4134 0 0 0 0 0 0 214.0305 65.1795 181.807 285.1537 0 0 0 0 0 0 199.015 59.67767 156.6501 239.669 0
0 0 0 0 0 178.6139 53.81259 135.5535 204.4973 0 0 0 0 0 0 157.4937 47.61541 117.7092 176.8719 0 0 0 0 0 0 138.8845 41.48861 102.4962 154.7597 0 0 0 0 0 0 124.5573 35.79484 89.45064 136.7295 0 0 0 0 0 0 115.1087 30.73428 78.22328 121.7958 0 0 0 0 0 0 110.4476 26.36611 68.54868 109.2842 0 0 0 0 0 0 110.2375 22.66336 60.21884 98.72531 0 0 0 0 0 0 114.1815 19.55777 53.06165 89.77873 0 0 0 0 0 0 122.1485 16.96754 46.92713 82.1853 0 0 0 0 0 0 134.1858 14.81193 41.68059 75.73901 0 0 0 0 0 0 150.4662 13.01795 37.2002 70.27152 0 0 0 0 0 0 171.2098 11.52253 33.37654 65.64325
0 0 0 0 0 0 196.6041 10.27266 30.11267 61.73749 0 0 0 0 0 0 226.7414 9.224477 27.32392 58.45602 0 0 0 0 0 0 261.5785 8.342054 24.93726 55.71547 0 0 0 0 0 0 300.9203 7.5961 22.89035 53.44436 0 0 0 0 0 0 344.4255 6.962809 21.13044 51.58071 0 0 0 0 0 0 391.6271 6.422842 19.61308 50.07019 0 0 0 0 0 0 441.9628 5.960473 18.30103 48.86476 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.94883e-134 4.775294e-88 1287.493 0 0 0 0 0 0 0 2.213614e-56 2.719611e-33 949.2803 0 0 0 0 0 0 0 1.354868e-25 1.098923e-12 482.1941 0 0 0 0 0 0 0 1.566364e-11 0.0005776451
158.2899 0 0 0 0 0 0 0 0.000133327 3.774148 78.99075 0 0 0 0 0 0 0 0.4464872 140.461 49.3974 0 0 0 0 0 0 0 26.42119 451.4189 18.39232 0 0 0 0 0 0 0 175.9228 584.4671 7.112883 0 0 0 0 0 0 0 345.8516 668.1341 3.363013 0 0 0 0 0 0 0 340.8275 736.5874 1.787222 0 0 0 0 0 0 0 227.6976 776.3198 0.9432649 0 0 0 0 0 0 0 123.1049 744.9971 0.4938474 0 0 0 0 0 0 0 59.87981 638.9022 0.2928136 0 0 0 0 0 0 0 27.93585 502.4733 0.2185576 0 0 0 0 0 0 0 12.99305 375.3433 0.1909863 0 0 0 0 0 0 0 6.1652
273.6232 0.1727735 0 0 0 0 0 0 0 3.024524 198.0258 0.1527892 0 0 0 0 0 0 0 1.545108 143.6929 0.130764 0 0 0 0 0 0 0 0.8246741 105.1319 0.1089907 0 0 0 0 0 0 0 0.4602472 77.8113 0.08930011 0 0 0 0 0 0 0 0.2684016 58.3739 0.07252751 0 0 0 0 0 0 0 0.1632906 44.44055 0.05877154 0 0 0 0 0 0 0 0.1034149 34.35646 0.04774304 0 0 0 0 0 0 0 0.0680132 26.97847 0.03901016 0 0 0 0 0 0 0 0.04633248 21.51716 0.0321321 0 0 0 0 0 0 0 0.03261007 17.42566 0.0267182 0 0 0 0 0 0 0 0.02365433 14.32293 0.02244565 0 0 0 0 0 0 0
0.01764118 11.94153 0.01905788 0 0 0 0 0 0 0 0.01349656 10.09214 0.01635527 0 0 0 0 0 0 0 0.01057011 8.639495 0.01418434 0 0 0 0 0 0 0 0.008457498 7.486 0.01242769 0 0 0 0 0 0 0 0.0069011 6.560525 0.0109956 0 0 0 0 0 0 0 0.00573294 5.810705 0.009819396 0 0 0 0 0 0 0 0.004841119 5.197594 0.008846308 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.425916e-06 293.7858 0 0 0 0 0 0 0 0 21.93775 541.5551 0 0 0 0 0 0 0 0 91.06023 1130.474 0 0 0 0 0 0 0 0 225.2247 254.8173 0 0 0 0 0 0
0 0 557.5922 115.6616 0 0 0 0 0 0 0 0 745.375 93.95165 0 0 0 0 0 0 0 0 858.3157 100.385 0 0 0 0 0 0 0 0 973.5805 80.29725 0 0 0 0 0 0 0 0 1131.473 49.25483 0 0 0 0 0 0 0 0 1270.963 28.36142 0 0 0 0 0 0 0 0 1352.603 15.16637 0 0 0 0 0 0 0 0 1302.077 7.452212 0 0 0 0 0 0 0 0 1115.19 3.46439 0 0 0 0 0 0 0 0 873.4963 1.57831 0 0 0 0 0 0 0 0 649.1695 0.7241512 0 0 0 0 0 0 0 0 471.2656 0.3407381 0 0 0 0 0
